area,bedroom,price
114.0,3.0,3.39
82.0,3.0,2.45
64.0,4.0,2.35
71.0,2.0,2.38
63.0,2.0,1.85
123.0,3.0,5.3
79.0,2.0,3.4
96.0,3.0,3.8
60.0,2.0,2.45
121.0,3.0,3.0
74.0,2.0,2.9
76.0,3.0,1.7
80.0,2.0,1.8
80.0,3.0,2.6
100.0,3.0,4.4
128.0,3.0,4.5
83.0,3.0,3.0
94.0,2.0,2.89
75.0,2.0,2.35
80.0,2.0,2.89
81.0,2.0,3.3
165.0,3.0,4.5
55.0,2.0,1.18
105.0,3.0,3.5
120.0,3.0,3.5
90.0,2.0,3.3
82.0,3.0,3.28
52.0,2.0,1.83
76.0,2.0,2.75
82.0,2.0,2.52
100.0,2.0,3.3
81.0,2.0,3.2
84.0,3.0,3.1
88.0,3.0,2.45
70.0,3.0,2.33
64.0,2.0,2.35
90.0,3.0,3.4
80.0,3.0,2.7
45.0,3.0,5.5
99.0,3.0,4.35
88.0,3.0,2.45
50.0,2.0,1.3
50.0,2.0,1.3
76.0,3.0,3.1
32.0,1.0,0.63
72.0,2.0,2.3
100.0,3.0,2.95
60.0,2.0,1.76
70.0,3.0,2.35
90.0,3.0,2.7
76.0,2.0,3.2
68.0,2.0,1.75
92.0,3.0,3.6
66.0,2.0,1.77
54.0,2.0,1.34
54.0,2.0,1.35
54.0,2.0,1.35
76.0,3.0,2.3
66.0,2.0,2.7
54.0,2.0,1.89
90.0,3.0,3.3
140.0,3.0,3.65
69.0,2.0,2.2
100.0,3.0,3.68
80.0,2.0,2.7
74.0,3.0,3.5
76.0,2.0,3.0
103.0,3.0,3.4
130.0,4.0,3.6
90.0,3.0,4.1
60.0,2.0,1.55
90.0,3.0,2.6
85.0,2.0,3.2
72.0,2.0,3.25
65.0,2.0,2.79
90.0,2.0,2.6
79.0,2.0,2.34
66.0,2.0,2.9
55.0,2.0,1.21
85.0,2.0,2.5
76.0,2.0,2.97
80.0,2.0,2.5
72.0,2.0,2.6
65.0,2.0,2.7
57.0,2.0,1.8
66.0,2.0,2.6
68.0,2.0,2.6
66.0,2.0,2.2
48.0,3.0,1.55
74.0,2.0,2.5
88.0,2.0,2.0
80.0,3.0,2.42
176.0,3.0,6.6
70.0,2.0,1.42
70.0,2.0,1.42
68.0,2.0,1.75
100.0,4.0,3.7
56.0,2.0,1.0
86.0,3.0,3.3
58.0,2.0,1.75
99.0,3.0,3.3
90.0,3.0,3.05
71.0,2.0,2.23
78.0,3.0,2.15
85.0,3.0,3.5
90.0,3.0,3.15
100.0,3.0,3.6
62.0,2.0,2.8
33.0,1.0,0.8
90.0,3.0,3.36
90.0,3.0,2.55
130.0,3.0,3.8
80.0,2.0,2.7
105.0,3.0,3.45
68.0,2.0,1.9
90.0,3.0,2.7
90.0,3.0,2.0
96.0,3.0,3.8
94.0,3.0,3.79
56.0,2.0,1.55
93.0,3.0,2.4
124.0,3.0,3.25
80.0,2.0,4.0
90.0,2.0,3.25
70.0,2.0,2.45
83.0,3.0,2.85
77.0,2.0,2.5
85.0,3.0,3.25
73.0,2.0,1.9
58.0,2.0,2.0
130.0,3.0,3.8
68.0,2.0,2.52
83.0,3.0,4.15
68.0,2.0,3.0
93.0,3.0,2.4
72.0,2.0,2.9
90.0,3.0,3.7
142.0,4.0,4.85
93.0,3.0,4.85
100.0,3.0,3.4
70.0,2.0,2.2
65.0,2.0,1.43
74.0,3.0,1.9
90.0,3.0,2.55
77.0,2.0,2.3
86.0,3.0,4.05
71.0,2.0,3.35
74.0,2.0,1.98
54.0,2.0,1.6
100.0,2.0,3.3
80.0,3.0,1.78
67.0,2.0,1.65
46.0,2.0,0.7
86.0,2.0,2.43
53.0,2.0,2.0
80.0,2.0,2.7
90.0,3.0,2.95
68.0,2.0,2.79
80.0,2.0,2.95
118.0,3.0,2.79
142.0,3.0,4.85
75.0,2.0,2.3
55.0,1.0,2.0
70.0,3.0,2.0
62.0,2.0,3.0
52.0,2.0,2.0
48.0,1.0,2.0
61.0,2.0,2.6
90.0,3.0,2.55
76.0,2.0,2.0
59.0,2.0,2.0
85.0,2.0,3.2
65.0,2.0,1.9
62.0,2.0,1.65
80.0,2.0,3.2
71.0,3.0,2.5
83.0,3.0,2.65
64.0,2.0,2.35
80.0,2.0,2.5
82.0,2.0,4.3
100.0,2.0,2.89
78.0,3.0,1.93
83.0,3.0,2.7
82.0,3.0,2.65
77.0,3.0,2.55
82.0,3.0,3.0
80.0,3.0,3.45
54.0,2.0,1.45
91.0,3.0,3.5
63.0,2.0,2.3
33.0,2.0,0.6
36.0,1.0,0.6
141.0,3.0,4.8
60.0,2.0,1.85
60.0,2.0,3.35
68.0,2.0,2.35
76.0,3.0,2.56
80.0,2.0,2.45
76.0,2.0,2.05
75.0,2.0,2.15
83.0,3.0,2.75
80.0,2.0,2.4
50.0,2.0,0.68
46.0,2.0,0.7
56.0,2.0,1.16
135.0,3.0,5.2
83.0,3.0,2.0
74.0,2.0,0.52
91.0,2.0,3.55
95.0,2.0,2.99
95.0,3.0,2.68
75.0,2.0,1.75
60.0,2.0,2.25
82.0,3.0,1.8
45.0,1.0,1.07
73.0,2.0,2.1
85.0,2.0,2.68
72.0,3.0,1.95
90.0,3.0,2.5
86.0,2.0,2.85
89.0,2.0,2.85
86.0,2.0,2.85
60.0,2.0,1.65
63.0,2.0,2.15
56.0,2.0,1.38
75.0,2.0,2.7
69.0,2.0,2.2
90.0,3.0,3.6
112.0,3.0,4.5
81.0,3.0,1.8
75.0,2.0,2.5
79.0,2.0,2.8
32.0,1.0,0.7
85.0,2.0,2.75
32.0,1.0,0.71
45.0,2.0,0.99
30.0,1.0,0.69
75.0,2.0,2.4
70.0,2.0,1.85
62.0,2.0,3.1
67.0,2.0,1.48
86.0,3.0,3.55
76.0,3.0,2.95
110.0,2.0,3.3
88.0,2.0,2.4
85.0,3.0,2.9
32.0,2.0,1.1
90.0,2.0,3.38
50.0,2.0,0.6
75.0,2.0,2.7
99.0,3.0,3.5
135.0,3.0,3.5
69.0,2.0,2.5
63.0,2.0,1.8
77.0,3.0,2.3
70.0,3.0,2.7
87.0,3.0,2.75
60.0,2.0,1.66
74.0,3.0,1.98
90.0,3.0,2.7
100.0,3.0,2.68
66.0,2.0,2.68
107.0,3.0,3.26
50.0,2.0,1.1
95.0,3.0,2.55
90.0,3.0,2.53
75.0,3.0,1.88
65.0,2.0,2.58
75.0,3.0,1.85
76.0,2.0,2.55
80.0,2.0,2.7
130.0,3.0,3.8
74.0,3.0,2.15
107.0,3.0,2.98
130.0,3.0,3.8
85.0,2.0,3.1
82.0,2.0,2.25
95.0,3.0,3.5
78.0,2.0,2.9
55.0,2.0,2.3
58.0,2.0,1.75
60.0,2.0,2.3
50.0,2.0,1.9
65.0,2.0,2.68
96.0,3.0,2.9
96.0,3.0,2.9
69.0,2.0,2.36
84.0,2.0,3.09
45.0,1.0,0.95
60.0,2.0,2.35
50.0,2.0,1.05
98.0,2.0,2.25
50.0,1.0,1.78
75.0,3.0,2.15
66.0,2.0,2.08
56.0,2.0,1.95
83.0,2.0,4.0
81.0,2.0,2.6
75.0,3.0,2.0
71.0,2.0,2.39
75.0,2.0,1.65
50.0,2.0,0.78
69.0,2.0,2.76
100.0,3.0,4.1
30.0,1.0,0.59
72.0,2.0,2.8
71.0,3.0,2.2
60.0,2.0,1.98
63.0,2.0,2.25
95.0,3.0,4.25
71.0,2.0,2.1
69.0,2.0,1.89
68.0,2.0,2.25
85.0,2.0,3.2
100.0,3.0,3.4
67.0,2.0,3.02
99.0,3.0,4.1
66.0,2.0,2.8
68.0,2.0,2.3
130.0,4.0,3.0
70.0,2.0,2.0
82.0,3.0,3.0
96.0,3.0,2.6
90.0,3.0,2.7
46.0,2.0,1.17
61.0,2.0,1.5
68.0,2.0,1.68
75.0,3.0,3.15
56.0,2.0,1.29
58.0,2.0,1.25
65.0,2.0,2.4
80.0,2.0,3.95
68.0,2.0,2.65
63.0,2.0,1.48
115.0,3.0,3.65
72.0,2.0,2.15
85.0,3.0,3.1
81.0,2.0,3.3
90.0,2.0,3.3
82.0,3.0,3.28
52.0,2.0,1.83
76.0,2.0,2.75
85.0,2.0,2.3
49.0,1.0,1.63
75.0,2.0,1.95
77.0,2.0,2.15
50.0,2.0,1.42
75.0,2.0,1.99
54.0,2.0,1.53
65.0,2.0,2.05
80.0,2.0,3.2
120.0,2.0,2.1
62.0,2.0,2.85
79.0,2.0,2.5
69.0,2.0,1.8
58.0,2.0,1.55
68.0,2.0,2.25
84.0,2.0,2.33
89.0,3.0,2.5
100.0,3.0,3.6
63.0,2.0,1.85
100.0,2.0,3.35
95.0,3.0,3.4
50.0,2.0,0.76
100.0,3.0,2.57
88.0,2.0,2.95
80.0,2.0,3.35
67.0,2.0,1.58
93.0,3.0,2.6
68.0,2.0,2.8
82.0,3.0,2.45
70.0,2.0,2.2
90.0,3.0,2.55
69.0,2.0,2.2
71.0,2.0,2.38
75.0,2.0,2.18
63.0,2.0,1.93
51.0,2.0,2.55
58.0,2.0,1.57
141.0,3.0,5.2
89.0,3.0,3.0
78.0,3.0,2.9
76.0,3.0,2.3
76.0,3.0,2.3
94.0,3.0,3.9
94.0,3.0,3.9
56.0,2.0,1.5
68.0,2.0,2.68
48.0,2.0,0.88
65.0,2.0,1.75
74.0,3.0,1.76
56.0,2.0,1.5
74.0,3.0,2.1
68.0,2.0,2.4
65.0,2.0,1.87
60.0,2.0,2.35
65.0,2.0,2.4
96.0,3.0,3.43
72.0,2.0,2.88
125.0,3.0,3.7
59.0,2.0,2.4
74.0,3.0,2.05
20.0,1.0,0.85
130.0,2.0,3.0
75.0,3.0,3.0
108.0,3.0,3.95
35.0,1.0,1.25
84.0,2.0,3.0
90.0,3.0,4.0
74.0,3.0,2.1
70.0,2.0,2.1
90.0,3.0,3.7
65.0,2.0,2.4
58.0,2.0,2.7
76.0,3.0,3.7
84.0,3.0,2.4
75.0,3.0,2.47
99.0,3.0,3.0
75.0,2.0,2.2
55.0,1.0,1.35
78.0,4.0,2.0
64.0,2.0,2.35
99.0,3.0,4.05
71.0,2.0,3.3
56.0,2.0,1.87
68.0,2.0,2.7
56.0,2.0,1.87
60.0,2.0,1.9
82.0,2.0,2.75
70.0,2.0,2.75
75.0,2.0,2.35
75.0,2.0,2.85
54.0,2.0,1.4
106.0,3.0,4.2
50.0,1.0,1.4
50.0,2.0,1.6
50.0,2.0,1.6
68.0,2.0,2.39
87.0,2.0,2.4
68.0,2.0,2.4
55.0,2.0,1.62
76.0,2.0,2.35
75.0,2.0,2.3
90.0,3.0,3.2
49.0,1.0,1.76
90.0,3.0,3.69
49.0,1.0,1.76
76.0,3.0,3.7
60.0,2.0,1.88
66.0,2.0,2.73
50.0,2.0,1.95
56.0,2.0,1.42
73.0,3.0,1.8
68.0,2.0,2.15
85.0,2.0,2.3
68.0,2.0,2.7
60.0,2.0,1.9
46.0,2.0,1.02
70.0,2.0,1.6
67.0,2.0,3.2
54.0,2.0,1.46
48.0,1.0,1.68
65.0,2.0,1.65
55.0,1.0,1.78
82.0,2.0,2.25
54.0,2.0,1.58
85.0,2.0,2.7
78.0,2.0,2.77
33.0,1.0,0.6
74.0,3.0,2.15
76.0,2.0,2.6
55.0,2.0,2.05
90.0,3.0,2.55
71.0,2.0,2.29
85.0,2.0,3.6
78.0,3.0,2.65
90.0,3.0,2.69
56.0,2.0,2.2
81.0,2.0,2.65
90.0,3.0,2.7
65.0,2.0,1.53
65.0,2.0,1.6
54.0,2.0,1.32
47.0,1.0,1.05
68.0,2.0,1.7
97.0,3.0,3.45
71.0,3.0,2.5
90.0,2.0,3.5
68.0,2.0,3.2
100.0,3.0,2.9
67.0,2.0,1.6
72.0,2.0,1.7
48.0,1.0,1.35
74.0,2.0,1.83
57.0,2.0,2.35
81.0,3.0,3.3
47.0,2.0,1.1
53.0,2.0,1.52
71.0,3.0,2.5
71.0,2.0,3.2
50.0,1.0,1.78
50.0,2.0,1.05
90.0,3.0,3.0
76.0,3.0,1.98
57.0,2.0,1.55
100.0,2.0,3.3
80.0,3.0,2.85
82.0,3.0,2.46
93.0,3.0,3.55
161.0,3.0,4.5
76.0,3.0,1.7
63.0,2.0,1.4
106.0,3.0,4.1
81.0,2.0,2.85
93.0,3.0,4.0
90.0,2.0,3.3
82.0,2.0,2.3
100.0,3.0,3.76
90.0,2.0,3.4
50.0,2.0,1.05
68.0,2.0,1.55
74.0,3.0,2.02
70.0,2.0,2.73
56.0,2.0,1.9
43.0,2.0,1.9
74.0,2.0,2.0
56.0,2.0,1.87
56.0,2.0,1.87
75.0,2.0,2.7
69.0,2.0,2.2
69.0,2.0,1.95
62.0,2.0,2.3
80.0,2.0,2.7
73.0,3.0,3.5
70.0,2.0,2.6
58.0,2.0,1.75
71.0,2.0,2.6
54.0,2.0,1.5
58.0,2.0,1.9
71.0,2.0,2.65
56.0,2.0,1.87
77.0,3.0,2.3
87.0,3.0,2.4
85.0,2.0,3.2
83.0,2.0,2.4
128.0,3.0,4.3
82.0,2.0,2.68
77.0,2.0,2.5
67.0,2.0,1.5
63.0,2.0,1.5
82.0,3.0,2.2
79.0,2.0,2.95
54.0,2.0,1.89
74.0,2.0,2.72
74.0,3.0,2.25
65.0,2.0,1.36
70.0,2.0,2.2
74.0,3.0,1.95
56.0,2.0,1.78
45.0,1.0,1.25
56.0,2.0,1.45
74.0,3.0,1.95
76.0,3.0,1.78
64.0,2.0,3.25
90.0,2.0,3.0
65.0,2.0,1.75
91.0,3.0,3.5
90.0,3.0,2.45
45.0,1.0,1.78
70.0,2.0,2.67
60.0,2.0,1.6
81.0,2.0,2.7
78.0,3.0,1.8
63.0,2.0,2.7
131.0,3.0,4.06
